=== Breast Tumors: Missing Values ===
        SampleID      Sample.name Sample.treatment             X818 
               0                0                0                4 
            X365            X1401            X1141             X563 
               0                0                8                3 
           X1257             X509            X1628            X1343 
               4                2                2                2 
           X1124             X797             X156             X753 
               1                0                0                3 
            X949             X241            X1613               X3 
               6                1                2                1 
            X460             X480             X904             X388 
               1                2                3                2 
            X707            X1065             X372            X1147 
               4                2                0                2 
           X1690             X169            X1057             X911 
              10                4                6                7 
           X1410             X359            X1074            X1609 
               7                1                1                1 
            X315             X676             X590            X1615 
               0                1                4                0 
           X1746             X697            X1275            X1543 
               0                4                3                2 
            X495             X850            X1498             X589 
               6                1                0                2 
            X451             X869             X302            X1636 
               0                3                0                3 
            X178             X229             X115             X246 
               2                1                0                0 
            X587            X1656             X477            X1234 
               9                0                2               11 
            X604              X37            X1460            X1582 
               0                1                2                0 
           X1688            X1408            X1097             X102 
               2                0                0                0 
             X89             X371             X223            X1511 
               0                2                3                8 
            X530            X1121             X836            X1347 
               5                1                3                8 
           X1129             X407            X1031             X796 
               2                2                0                5 
           X1713            X1750            X1457            X1722 
               4                1                0                7 
           X1134            X1708            X1361             X986 
               0                3                0                1 
            X466             X662             X500            X1216 
               5                1                2                3 
            X426              X42            X1189             X422 
               6                1                0                7 
            X972            X1015             X363            X1005 
               1                2                0                8 
            X778             X433             X620            X1422 
               2                3                1                0 
            X228             X591             X701            X1191 
               1                3                1                0 
           X1239             X761            X1673            X1373 
               1                1                2                0 
           X1331            X1181            X1439            X1723 
               3                7                1                0 
            X577             X450             X909             X110 
               3                3                5                3 
           X1470            X1267            X1539            X1162 
               7                7                1                0 
            X551             X878             X524              X61 
               4                0                8                0 
             X51             X218             X199             X642 
               1                0                0                6 
           X1580            X1703            X1058             X506 
               4                7                3                4 
           X1375            X1538            X1338            X1622 
               0                0                0                0 
            X883            X1692             X172            X1702 
               1                1                3                2 
             X74            X1371            X1578            X1261 
               4                0                0                1 
            X471            X1747            X1463             X863 
               3                3                1                3 
           X1476            X1163            X1096               X4 
               0                2                5                2 
            X717            X1152             X770            X1584 
               2                2                1                1 
             X82             X414             X458             X950 
               0                1                4                0 
           X1052             X342            X1171            X1627 
               2                1                0                2 
